WORD,MEAN ATTRIBUTION SCORE,ATTRIBUTION SCORES,#OCCURANCES
it’s,inf,"[0.5025660488754511, 0.5439183562994003, 0.31627893075346947, 0.06341314502060413, inf]",5
"lyrics<0x0a><0x0a>""shirt",0.3310738783329725,[0.3310738783329725],1
ghastly,0.27591531351208687,[0.27591531351208687],1
carter,0.2592928037047386,[0.2592928037047386],1
secret-diary-of-an-fa,0.24790555331856012,[0.24790555331856012],1
sumn'<0x0a><0x0a>ho,0.2405271679162979,[0.2405271679162979],1
e-40”,0.23340594954788685,[0.23340594954788685],1
2011,0.23010888881981373,[0.23010888881981373],1
it,0.22248932532966137,[0.22248932532966137],1
quotable,0.22054781764745712,[0.22054781764745712],1
2,0.2197416815906763,"[0.2297046259045601, 0.20977873727679253]",2
#martinshkreli,0.1960849855095148,[0.1960849855095148],1
versace<0x0a><0x0a>bitch,0.189705278724432,[0.189705278724432],1
you’ve,0.1887737512588501,"[0.0832790955901146, 0.2942684069275856]",2
compton/i'm,0.1872913744300604,[0.1872913744300604],1
pigs,0.18120406940579414,[0.18120406940579414],1
steverson-horse-and-phone,0.17979032918810844,[0.17979032918810844],1
you’re,0.17913778157283863,"[0.4074448272585869, 0.14343899115920067, 0.1760117281228304, 0.08815226703882217, 0.09808795899152756, 0.16169091686606407]",6
driver,0.16566895507276058,[0.16566895507276058],1
i’d,0.16561152475575605,"[0.09856414049863815, 0.2026458941400051, 0.19562453962862492]",3
chaplinsky,0.15686431899666786,[0.15686431899666786],1
nigga/i'll,0.15269834641367197,[0.15269834641367197],1
**<0x0a><0x0a>damn,0.148430448025465,[0.148430448025465],1
basically,0.13945245742797852,[0.13945245742797852],1
jesus,0.13750211149454117,[0.13750211149454117],1
salsa,0.13712512515485287,[0.13712512515485287],1
however,0.1343003213405609,[0.1343003213405609],1
motherfuckers,0.1287831924855709,[0.1287831924855709],1
me<0x0a><0x0a>bitch,0.12489984184503555,[0.12489984184503555],1
hackneywhacko,0.12408510223031044,[0.12408510223031044],1
there’s,0.12303667329251766,[0.12303667329251766],1
i’m,0.12240866737233268,"[0.07073189504444599, 0.15146015956997871, 0.1939452923834324, 0.05941803753376007, 0.18592822924256325, 0.08647170662879944, 0.1085662804543972, 0.12147730961441994, 0.12367909587919712]",9
president-elect,0.12138712964951992,[0.12138712964951992],1
leaker,0.12122313492000103,[0.12122313492000103],1
profanities,0.12045759335160255,[0.12045759335160255],1
shit-eating,0.11988173611462116,[0.11988173611462116],1
pretentiousfuckwads,0.11985812056809664,[0.11985812056809664],1
legislation,0.11912593618035316,[0.11912593618035316],1
acronym,0.11809096485376358,[0.11809096485376358],1
foaming-mouth,0.11710591614246368,[0.11710591614246368],1
momma,0.1162512805312872,[0.1162512805312872],1
albuquerque,0.11564238928258419,[0.11564238928258419],1
amazingly,0.11423778161406517,[0.11423778161406517],1
anti-trump,0.11315502319484949,[0.11315502319484949],1
assed,0.11239336244761944,[0.11239336244761944],1
breaker,0.11201198771595955,[0.11201198771595955],1
noels,0.11036336049437523,[0.11036336049437523],1
"21,000",0.1100173369050026,[0.1100173369050026],1
yes,0.10966491606086493,"[0.07093472592532635, 0.1483951061964035]",2
don’t,0.1091539915651083,"[0.07708042487502098, 0.11437752842903137, 0.12051329389214516, 0.11948182806372643, 0.11928300559520721, 0.031005454249680042, 0.19522924162447453, 0.09626115579158068]",8
oh,0.10910736862570047,"[0.07931986264884472, 0.13889487460255623]",2
disgusting,0.10879206657409668,[0.10879206657409668],1
partynextdoor,0.10839193593710661,[0.10839193593710661],1
f**king,0.10765510029159486,"[0.19325276464223862, 0.02205743594095111]",2
boy,0.1053913589566946,[0.1053913589566946],1
scissors,0.10496620088815689,[0.10496620088815689],1
dirty-talk,0.103414760902524,[0.103414760902524],1
what’s,0.10125404223799706,[0.10125404223799706],1
ex-muslims,0.09890489187091589,[0.09890489187091589],1
someone’s,0.0977124385535717,[0.0977124385535717],1
fluke,0.09625584073364735,[0.09625584073364735],1
olbermann,0.09597230143845081,[0.09597230143845081],1
later,0.09558853879570961,[0.09558853879570961],1
you're,0.09490231548746426,"[0.09554722718894482, 0.02998373843729496, 0.15917598083615303]",3
u/spez,0.09441443718969822,[0.09441443718969822],1
it,0.0943168975556126,"[0.023903703317046165, 0.016556542366743088, 0.014151936396956444, 0.03907378762960434, 0.009057063609361649, 0.03527152817696333, 0.023433566093444824, 0.5605074763298035, 0.026324789971113205, 0.049416450783610344, 0.010144596919417381, 0.40101322531700134, 0.01726500131189823]",13
donald,0.09408175200223923,[0.09408175200223923],1
guy’s,0.09396441606804729,"[0.14520235173404217, 0.0427264804020524]",2
"idiot!,”",0.09376754239201546,[0.09376754239201546],1
3.13,0.09282071981579065,[0.09282071981579065],1
constitution,0.09274948760867119,[0.09274948760867119],1
lash,0.08812136203050613,[0.08812136203050613],1
500,0.08807564899325371,[0.08807564899325371],1
good.from,0.08782720100134611,[0.08782720100134611],1
flatten,0.08747249841690063,[0.08747249841690063],1
yeah,0.08738105806211631,"[0.09029434621334076, 0.07866241224110126, 0.09318641573190689]",3
couldn’t,0.08693904429674149,[0.08693904429674149],1
gsomers,0.08647112734615803,[0.08647112734615803],1
won’t,0.0841626925393939,"[0.1385805681347847, 0.029744816944003105]",2
sponsors,0.08405763655900955,[0.08405763655900955],1
"bag,”",0.0839257650077343,[0.0839257650077343],1
abolition,0.08390235900878906,[0.08390235900878906],1
soon-to-be-former,0.08296093065291643,[0.08296093065291643],1
retort,0.08257769793272018,[0.08257769793272018],1
yourselves,0.0820196382701397,[0.0820196382701397],1
"faggot,”",0.08187980856746435,[0.08187980856746435],1
doesn’t,0.08166425954550505,"[0.07036308385431767, 0.09296543523669243]",2
moment,0.08083264715969563,[0.08083264715969563],1
50s,0.08055469021201134,[0.08055469021201134],1
rednecked,0.08015155978500843,[0.08015155978500843],1
then,0.07965285292205711,"[0.018672291189432144, 0.012775145005434752, 0.009548068046569824, 0.013360908254981041, 0.3879646956920624, 0.035596009343862534]",6
can’t,0.07912272959947586,[0.07912272959947586],1
he’s,0.07856285199522972,"[0.06350232660770416, 0.09362337738275528]",2
rawdownloadcloneembedreportprint,0.07766367122530937,[0.07766367122530937],1
milf,0.07763354480266571,[0.07763354480266571],1
taxi,0.07745597139000893,[0.07745597139000893],1
concedes,0.0773833878338337,[0.0773833878338337],1
gangster,0.07705696113407612,[0.07705696113407612],1
messed,0.07690127193927765,[0.07690127193927765],1
yet,0.07617048732936382,[0.07617048732936382],1
man(boy,0.07420418690890074,[0.07420418690890074],1
fucktard,0.07398242317140102,[0.07398242317140102],1
f**k,0.07327740080654621,"[0.09915728121995926, 0.03348743263632059, 0.0721331899985671, 0.08833169937133789]",4
takei,0.07296073064208031,[0.07296073064208031],1
i'm,0.07232415652833879,"[0.026100711431354284, 0.1185476016253233]",2
antisemite,0.07204050291329622,[0.07204050291329622],1
loser,0.07201026752591133,[0.07201026752591133],1
he’d,0.07189417351037264,[0.07189417351037264],1
fuckin’,0.07085729204118252,[0.07085729204118252],1
howard’s,0.07027333229780197,[0.07027333229780197],1
continued,0.06969160338242848,"[0.051941633224487305, 0.054157815873622894, 0.10297536104917526]",3
revelation,0.06884650886058807,[0.06884650886058807],1
shawn,0.06842224672436714,[0.06842224672436714],1
weird,0.06785925198346376,[0.06785925198346376],1
know-nothing,0.06767620705068111,[0.06767620705068111],1
she’s,0.06708707101643085,[0.06708707101643085],1
album’s,0.06688678544014692,[0.06688678544014692],1
for,0.06667361095046195,"[0.09209048748016357, 0.07402940094470978, 0.09362561255693436, 0.016024136915802956, 0.11178480088710785, 0.025310326367616653, 0.014309714548289776, 0.0030084189493209124, 0.012129316106438637, 0.011791776865720749, 0.009257201105356216, 0.09611112624406815, 0.3072846233844757]",13
buzreba,0.06663105171173811,[0.06663105171173811],1
mean,0.06639580149203539,"[0.011906998232007027, 0.12088460475206375]",2
divas,0.06592436973005533,[0.06592436973005533],1
i’ve,0.06584685761481524,[0.06584685761481524],1
sissy,0.06538140401244164,[0.06538140401244164],1
seriously,0.06520782597362995,[0.06520782597362995],1
shitkickin’,0.06510876212269068,[0.06510876212269068],1
alright,0.06435146555304527,[0.06435146555304527],1
comments,0.06361692864447832,"[0.06318607926368713, 0.06404777802526951]",2
hot,0.06312462966889143,"[0.11209327355027199, 0.014155985787510872]",2
dads,0.06292199902236462,[0.06292199902236462],1
no,0.06254415400326252,"[0.01142868958413601, 0.15549897029995918, 0.03616543300449848, 0.047083523124456406]",4
adj,0.06188758462667465,[0.06188758462667465],1
warning,0.061800230760127306,"[0.08261408284306526, 0.04098637867718935]",2
f***ing,0.061568329110741615,[0.061568329110741615],1
assbuster,0.0607555266469717,[0.0607555266469717],1
el-p,0.06057061068713665,[0.06057061068713665],1
entitled,0.060562158934772015,[0.060562158934772015],1
yo,0.06046439427882433,"[0.06382526271045208, 0.05710352584719658]",2
motherf**kers,0.06011625844985247,[0.06011625844985247],1
admirer,0.05996858607977629,[0.05996858607977629],1
horny,0.059100392584999405,"[0.06637818738818169, 0.07716065086424351, 0.03376233950257301]",3
didn’t,0.058828442357480526,[0.058828442357480526],1
philippines,0.05878102965652943,[0.05878102965652943],1
vandals,0.05875968746840954,[0.05875968746840954],1
travis,0.058534108102321625,[0.058534108102321625],1
both,0.058233678340911865,[0.058233678340911865],1
hawk,0.05794945638626814,[0.05794945638626814],1
here,0.05770143144764006,"[0.037913303822278976, 0.1211797297000885, 0.05719818826764822, 0.014514504000544548]",4
yells,0.057627350091934204,[0.057627350091934204],1
teenagers,0.05701220594346523,[0.05701220594346523],1
cums,0.05670886114239693,[0.05670886114239693],1
normand,0.05648701265454292,[0.05648701265454292],1
narcissistic,0.056020007468760014,[0.056020007468760014],1
nigga/we,0.05567884910851717,[0.05567884910851717],1
clip,0.05566060449928045,[0.05566060449928045],1
s**t,0.05495888041332364,"[0.03923614043742418, 0.0706816203892231]",2
gross,0.05465487763285637,[0.05465487763285637],1
hook,0.05454128235578537,[0.05454128235578537],1
simple,0.054243870079517365,[0.054243870079517365],1
weren't,0.05417993664741516,[0.05417993664741516],1
em,0.053246068147321544,"[0.07567219994962215, 0.04608204308897257, 0.037983961403369904]",3
bullshit,0.05227623414248228,"[0.06826535426080227, 0.03628711402416229]",2
i'll,0.05199766345322132,[0.05199766345322132],1
forcibely,0.051774393767118454,[0.051774393767118454],1
you,0.050769913010299206,[0.050769913010299206],1
lmfao,0.05007217265665531,[0.05007217265665531],1
interfere,0.04991413652896881,[0.04991413652896881],1
wakes,0.04980894550681114,[0.04980894550681114],1
self-absorbed,0.049753536470234394,[0.049753536470234394],1
wrote,0.049724504351615906,[0.049724504351615906],1
fag,0.04926294833421707,[0.04926294833421707],1
labeouf,0.04916577786207199,[0.04916577786207199],1
martin,0.04910619929432869,[0.04910619929432869],1
whore,0.048817798495292664,[0.048817798495292664],1
rubbing,0.04878135584294796,[0.04878135584294796],1
proceeds,0.048594994470477104,[0.048594994470477104],1
referred,0.0484064519405365,[0.0484064519405365],1
worse,0.04817529208958149,[0.04817529208958149],1
dildo,0.0480314027518034,[0.0480314027518034],1
f*ck,0.04782584654167295,"[0.03345467895269394, 0.0337074245326221, 0.034518588334321976, 0.049201919697225094, 0.08824662119150162]",5
"slut,”",0.046915861777961254,[0.046915861777961254],1
>if,0.046898551285266876,[0.046898551285266876],1
bullied,0.04659955250099301,"[0.04392774309962988, 0.04927136190235615]",2
assholes,0.045765181072056293,[0.045765181072056293],1
"nigga,”",0.04564413242042065,[0.04564413242042065],1
realdonaldtrump,0.04560574796050787,[0.04560574796050787],1
never-served,0.0454934686422348,[0.0454934686422348],1
shoot,0.0452282540500164,[0.0452282540500164],1
despite,0.0452154166996479,[0.0452154166996479],1
c,0.04486041143536568,[0.04486041143536568],1
nerds,0.044676532968878746,[0.044676532968878746],1
pants,0.04465356236323714,"[0.00754148792475462, 0.08176563680171967]",2
variations,0.044359929859638214,[0.044359929859638214],1
handcuffed,0.044242250733077526,[0.044242250733077526],1
to,0.04419956201544175,"[0.014057567343115807, 0.04985685274004936, 0.05679988116025925, 0.05356317758560181, 0.04941520839929581, 0.008896367624402046, 0.07349031418561935, 0.03364972770214081, 0.05377776175737381, 0.04100724309682846, 0.06381850689649582, 0.03797152265906334, 0.036553606390953064, 0.061086852103471756, 0.011670112609863281, 0.041345227509737015, 0.033046264201402664, 0.026488423347473145, 0.019908953458070755, 0.015758343040943146, 0.03288523852825165, 0.12117846310138702, 0.020754894241690636, 0.0897570550441742, 0.01773861050605774, 0.08967819809913635, 0.0326695516705513, 0.031579792499542236, 0.04026994854211807, 0.016428206115961075, 0.04690707474946976, 0.017452558502554893, 0.052148133516311646, 0.03698700666427612, 0.08941704779863358, 0.030757304280996323, 0.018274327740073204, 0.043387897312641144, 0.013567646965384483, 0.055004723370075226, 0.07057984173297882, 0.043362196534872055, 0.06211426854133606, 0.028033440932631493, 0.05727606266736984, 0.08244430273771286, 0.06451507657766342, 0.09772559255361557, 0.019214866682887077, 0.01877513900399208, 0.013696620240807533, 0.016701674088835716, 0.027646612375974655, 0.07581636309623718, 0.017129631713032722, 0.019671915099024773, 0.05912471562623978, 0.0839633196592331, 0.009862693026661873, 0.05744088441133499, 0.055170971900224686, 0.06272943317890167, 0.08912025392055511, 0.014472024515271187, 0.04737803712487221]",65
plain,0.04419929813593626,"[0.008052781224250793, 0.08034581504762173]",2
officer,0.04394677886739373,[0.04394677886739373],1
suck”,0.043406423181295395,[0.043406423181295395],1
eclipses,0.04338047094643116,[0.04338047094643116],1
squirts,0.043368903920054436,[0.043368903920054436],1
bunch,0.04333650693297386,[0.04333650693297386],1
admins,0.04314328171312809,[0.04314328171312809],1
hoes,0.04258325137197971,[0.04258325137197971],1
bury,0.042414089664816856,[0.042414089664816856],1
gamers,0.042288060300052166,[0.042288060300052166],1
that,0.042271738265489425,"[0.0876477062702179, 0.03868071362376213, 0.024534638971090317, 0.09348316490650177, 0.05173493176698685, 0.012872601859271526, 0.037128105759620667, 0.01952482759952545, 0.008851811289787292, 0.047683510929346085, 0.03584184870123863, 0.056688614189624786, 0.023347098380327225, 0.06381687521934509, 0.04695133492350578, 0.045659247785806656, 0.0089335385710001, 0.007093076594173908, 0.026121128350496292, 0.02434362843632698, 0.01595451310276985, 0.03987305983901024, 0.02339953277260065, 0.04502236098051071, 0.06074751168489456, 0.01516405027359724, 0.06915770471096039, 0.041404031217098236, 0.02180672250688076, 0.08373894542455673, 0.010476777330040932, 0.05311628058552742, 0.014896228909492493, 0.02524174377322197, 0.08445944637060165, 0.15841254591941833, 0.08532385528087616, 0.03195482864975929, 0.009556859731674194, 0.020865995436906815, 0.03259246423840523, 0.07102452218532562, 0.042556360363960266]",43
unzipped,0.0422191321849823,[0.0422191321849823],1
kinky,0.04196776356548071,[0.04196776356548071],1
began,0.04195959912613034,"[0.022120341658592224, 0.028613943606615067, 0.09971594624221325, 0.01738816499710083]",4
lil,0.041743580251932144,[0.041743580251932144],1
know,0.0415906250210745,"[0.023059267550706863, 0.01831747218966484, 0.025076881051063538, 0.13743111491203308, 0.0632442981004715, 0.01700267195701599, 0.007002669386565685]",7
"bitch,”",0.04149742051959038,[0.04149742051959038],1
"goddammit,”",0.04145468957722187,[0.04145468957722187],1
childish,0.04142805561423302,[0.04142805561423302],1
f—ing,0.041397047229111195,[0.041397047229111195],1
can't,0.04109613783657551,[0.04109613783657551],1
duterte,0.040991262532770634,[0.040991262532770634],1
saying,0.040901608066633344,"[0.042749958112835884, 0.0730966255068779, 0.0176454596221447, 0.030114389024674892]",4
cunning,0.040873726829886436,[0.040873726829886436],1
cunt,0.04058487853035331,"[0.07714306563138962, 0.018894415348768234, 0.02571715461090207]",3
cruiser,0.04055610205978155,[0.04055610205978155],1
pussy,0.04033140279352665,[0.04033140279352665],1
with,0.040222875168547036,"[0.020495418459177017, 0.06710875034332275, 0.01916862279176712, 0.028417030349373817, 0.0746179148554802, 0.025621384382247925, 0.035066694021224976, 0.06448154151439667, 0.04272686690092087, 0.030904656276106834, 0.008830535225570202, 0.12634441256523132, 0.026474814862012863, 0.01872221939265728, 0.021276479586958885, 0.025957297533750534, 0.049421276897192, 0.017689840868115425, 0.02320411242544651, 0.07792763411998749]",20
brunette,0.04020417761057615,[0.04020417761057615],1
coconut,0.04001269303262234,[0.04001269303262234],1
hateful,0.039945656433701515,[0.039945656433701515],1
batty,0.03972839564085007,[0.03972839564085007],1
you…,0.03971761278808117,[0.03971761278808117],1
backwoods,0.039393396116793156,[0.039393396116793156],1
cocksucker,0.03939052205532789,"[0.039698944427073, 0.03908209968358278]",2
user,0.03935597464442253,[0.03935597464442253],1
hell,0.039150347001850605,[0.039150347001850605],1
lyrics,0.03883092850446701,[0.03883092850446701],1
inquiring,0.03873124998062849,[0.03873124998062849],1
smack,0.03857082687318325,[0.03857082687318325],1
misogyny,0.038449935615062714,[0.038449935615062714],1
sand,0.03838804643601179,[0.03838804643601179],1
size,0.03838105872273445,[0.03838105872273445],1
nigga”,0.038286841940134764,[0.038286841940134764],1
dicksif,0.037966434843838215,[0.037966434843838215],1
blunt,0.037326911464333534,[0.037326911464333534],1
shit,0.03730978183448315,"[0.16790688410401344, 0.0383605882525444, 0.010304659605026245, 0.012759186327457428, 0.022028401494026184, 0.013959137722849846, 0.010205214843153954, 0.06800166890025139, 0.011282660998404026, 0.04117027297616005, 0.026552640832960606, 0.02971966192126274, 0.05474940687417984, 0.038932458497583866, 0.01371388416737318]",15
masturbate,0.03716005780734122,"[0.0437673581764102, 0.030552757438272238]",2
insult,0.03704026713967323,[0.03704026713967323],1
protester,0.03689067251980305,[0.03689067251980305],1
bootyou'd,0.03686574101448059,[0.03686574101448059],1
"prostitute,”",0.036551778204739094,[0.036551778204739094],1
noah,0.03650124371051788,[0.03650124371051788],1
biggest,0.03643113716195027,"[0.07555953413248062, 0.02456408180296421, 0.00916979555040598]",3
first,0.036350420443341136,"[0.04442492499947548, 0.016941361129283905, 0.07072212919592857, 0.013313266448676586]",4
dipshit,0.03624091483652592,[0.03624091483652592],1
ayo,0.036232114769518375,[0.036232114769518375],1
hook”,0.036102525889873505,[0.036102525889873505],1
innocence,0.036043427884578705,[0.036043427884578705],1
pussies,0.035819198936223984,[0.035819198936223984],1
ain't,0.03575976379215717,[0.03575976379215717],1
"hipsters,”",0.0355962049216032,[0.0355962049216032],1
filipino,0.035508619621396065,[0.035508619621396065],1
die,0.03532988205552101,[0.03532988205552101],1
sometimes,0.03516250103712082,[0.03516250103712082],1
crook,0.03502059727907181,[0.03502059727907181],1
don't,0.03500645630992949,"[0.045965367928147316, 0.024047544691711664]",2
emeritus,0.034962987527251244,[0.034962987527251244],1
caller,0.03496057540178299,[0.03496057540178299],1
shit-ton,0.03492514602839947,[0.03492514602839947],1
make,0.0349177485331893,"[0.015409464947879314, 0.015405898913741112, 0.07393788173794746]",3
dogs,0.03482912853360176,[0.03482912853360176],1
faggot,0.034692530520260334,"[0.03035533893853426, 0.03902972210198641]",2
pimp,0.03452158160507679,[0.03452158160507679],1
ball,0.03437840472906828,"[0.05922500044107437, 0.009531809017062187]",2
nationality,0.03436883166432381,[0.03436883166432381],1
large,0.03388821240514517,"[0.05323856323957443, 0.014537861570715904]",2
niggas,0.03387251193635166,"[0.04414723254740238, 0.023597791325300932]",2
replied,0.03383081406354904,[0.03383081406354904],1
at,0.03382398991379887,"[0.037797123193740845, 0.028215179219841957, 0.0848897248506546, 0.004968111403286457, 0.02826998196542263, 0.03889689967036247, 0.04053712636232376, 0.0070177726447582245]",8
if,0.03370099235326052,"[0.020261231809854507, 0.01123612467199564, 0.025874193757772446, 0.0369412899017334, 0.054300714284181595, 0.04482332617044449, 0.03320969082415104, 0.023563193157315254, 0.023978855460882187, 0.026407111436128616, 0.011645940132439137, 0.0819496214389801, 0.03170021250844002, 0.055321648716926575, 0.041317880153656006, 0.014743062667548656, 0.035642772912979126]",17
