WORD,MEAN ATTRIBUTION SCORE,ATTRIBUTION SCORES,#OCCURANCES
of,0.03364754450740293,"[0.011437105014920235, 0.11997358500957489, 0.061905644834041595, 0.027231160551309586, 0.06374772638082504, 0.0188615545630455, 0.008309707045555115, 0.023488732054829597, 0.0427938774228096, 0.007439900189638138, 0.05131756141781807, 0.04193620756268501, 0.07019487768411636, 0.015811780467629433, 0.05376924201846123, 0.05859184265136719, 0.028048908337950706, 0.005421361420303583, 0.03671741113066673, 0.02524747885763645, 0.03944113105535507, 0.020466849207878113, 0.03224160149693489, 0.010066995397210121, 0.012663355097174644, 0.04763788729906082, 0.016408231109380722, 0.039469603449106216, 0.021486615762114525, 0.0459439717233181, 0.015644025057554245, 0.018325144425034523, 0.06450413912534714, 0.027809608727693558, 0.01669463887810707, 0.06932908296585083, 0.012589323334395885, 0.00971912033855915, 0.04056575149297714, 0.01264903973788023]",40
and,0.033631930593401194,"[0.013709272257983685, 0.03982894495129585, 0.031029144302010536, 0.02085941657423973, 0.02898590639233589, 0.0671469047665596, 0.011263844557106495, 0.05150466039776802, 0.021474715322256088, 0.020312268286943436, 0.04272108152508736, 0.02943057380616665, 0.04591863974928856, 0.008998454548418522, 0.05095360428094864, 0.0504826083779335, 0.06608377397060394, 0.03251287341117859, 0.03321303799748421, 0.028511986136436462, 0.005130943842232227, 0.04008398950099945, 0.007946374826133251, 0.03287646174430847, 0.0305558480322361, 0.038807857781648636, 0.015189987607300282, 0.049667902290821075, 0.06307560950517654, 0.0325385145843029, 0.04125340282917023, 0.0198583472520113, 0.0729769915342331, 0.0379759781062603, 0.043238017708063126, 0.02743619680404663, 0.011706413701176643, 0.018969831988215446, 0.05951591581106186, 0.007414135150611401, 0.01365286111831665, 0.03963848203420639, 0.05406797677278519, 0.020034270361065865, 0.028937852010130882, 0.0395769327878952]",46
track,0.03361289016902447,[0.03361289016902447],1
sacks,0.03360343165695667,[0.03360343165695667],1
fools,0.03360198810696602,[0.03360198810696602],1
in,0.033569995524181474,"[0.009905458427965641, 0.008037105202674866, 0.12496508657932281, 0.015384671278297901, 0.03049854002892971, 0.0487237311899662, 0.053298257291316986, 0.021988455206155777, 0.024386949837207794, 0.018449191004037857, 0.04574622958898544, 0.06743153184652328, 0.043212372809648514, 0.06099443510174751, 0.0329054519534111, 0.03867417573928833, 0.011617130599915981, 0.009902050718665123, 0.014355991967022419, 0.043299246579408646, 0.004700926132500172, 0.051962025463581085, 0.045186109840869904, 0.008342538960278034, 0.008178598247468472, 0.05432754009962082, 0.032544709742069244, 0.021160168573260307, 0.029277760535478592, 0.024493934586644173, 0.036719486117362976]",31
impulse,0.03355501499027014,[0.03355501499027014],1
despicable,0.033129104413092136,[0.033129104413092136],1
total,0.03310558944940567,[0.03310558944940567],1
listen,0.03299282677471638,[0.03299282677471638],1
holidays,0.032969988882541656,[0.032969988882541656],1
shouted,0.03293125983327627,[0.03293125983327627],1
slave,0.03264012560248375,[0.03264012560248375],1
hat,0.03261793404817581,[0.03261793404817581],1
why,0.03261524857953191,"[0.05868150852620602, 0.02910836599767208, 0.02075733244419098, 0.021913787350058556]",4
comedian,0.03249445464462042,[0.03249445464462042],1
bitches,0.03243865290035804,"[0.020430494099855423, 0.04545755684375763, 0.03142790775746107]",3
sh*t,0.03243199177086353,[0.03243199177086353],1
others,0.03213175479322672,[0.03213175479322672],1
come,0.03212112560868263,[0.03212112560868263],1
damned,0.032085634768009186,[0.032085634768009186],1
more/she,0.031980046071112156,[0.031980046071112156],1
me,0.031965154729297625,"[0.011720781214535236, 0.009068521670997143, 0.13635001704096794, 0.08356800675392151, 0.0365590825676918, 0.007100844290107489, 0.015629304572939873, 0.016459358856081963, 0.018362995237112045, 0.008901363238692284, 0.01757584884762764, 0.010235313326120377, 0.009586702100932598, 0.10050677135586739, 0.024142783135175705, 0.03949618898332119, 0.012130733579397202, 0.0419243723154068, 0.034692514687776566, 0.05000594910234213, 0.011295633390545845, 0.02493170276284218, 0.014953769743442535]",23
other,0.031944626942276955,"[0.024580106139183044, 0.039309147745370865]",2
very,0.03193754702806473,[0.03193754702806473],1
on,0.031884512933902445,"[0.023180579766631126, 0.007766696624457836, 0.019453974440693855, 0.08210909366607666, 0.007536751683801413, 0.05205054208636284, 0.02596176601946354, 0.04847433231770992, 0.027188345789909363, 0.011873616836965084, 0.07503311336040497, 0.014186011627316475, 0.08827975392341614, 0.0060368552803993225, 0.017972160130739212, 0.006038816645741463, 0.016718994826078415, 0.05921163409948349, 0.023880386725068092, 0.024736832827329636]",20
everyone,0.03183527523651719,"[0.025684296153485775, 0.03798625431954861]",2
goat,0.03177877329289913,[0.03177877329289913],1
sumn,0.031647116877138615,[0.031647116877138615],1
niggerbastard,0.03152057994157076,[0.03152057994157076],1
sorry,0.03150273207575083,"[0.01563280262053013, 0.04737266153097153]",2
pissed,0.03139782976359129,[0.03139782976359129],1
vro/that,0.03139404719695449,[0.03139404719695449],1
eventually,0.03132932633161545,[0.03132932633161545],1
after,0.031230383552610874,"[0.050534557551145554, 0.011926209554076195]",2
kitchen,0.031124870292842388,[0.031124870292842388],1
rodrigo,0.031022725626826286,[0.031022725626826286],1
fact,0.03087286278605461,[0.03087286278605461],1
tweet,0.03063370070109765,"[0.020094878040254116, 0.044443787075579166, 0.02736243698745966]",3
shirt,0.030586853623390198,[0.030586853623390198],1
instinctively,0.03052875492721796,[0.03052875492721796],1
look,0.03047955594956875,[0.03047955594956875],1
hick,0.030392425134778023,[0.030392425134778023],1
april,0.03023397922515869,[0.03023397922515869],1
downs,0.03009972907602787,[0.03009972907602787],1
rihanna,0.030069831758737564,[0.030069831758737564],1
sucking,0.030066238716244698,"[0.02567141503095627, 0.047695092856884, 0.012726489454507828, 0.03417195752263069]",4
along,0.029979031533002853,[0.029979031533002853],1
little,0.029880480468273164,"[0.023911509662866592, 0.008676256984472275, 0.014150558039546013, 0.08844143152236938, 0.01422264613211155]",5
gentrified,0.029853730462491512,[0.029853730462491512],1
poop,0.029686025343835354,[0.029686025343835354],1
coming,0.029599707573652267,[0.029599707573652267],1
sic,0.02956791315227747,[0.02956791315227747],1
rotten,0.029488581232726574,[0.029488581232726574],1
vaginas,0.02946324460208416,[0.02946324460208416],1
customers,0.02940046787261963,[0.02940046787261963],1
fuck,0.029369150734248946,"[0.035770101472735405, 0.038678355515003204, 0.027811819687485695, 0.028556425124406815, 0.13073326647281647, 0.057483015581965446, 0.022379738278687, 0.010189044289290905, 0.09555910713970661, 0.018395191058516502, 0.02428140863776207, 0.007531710900366306, 0.027279462665319443, 0.016852108761668205, 0.012516558170318604, 0.05660313367843628, 0.032863445580005646, 0.021198106929659843, 0.048724181950092316, 0.012230383232235909, 0.02209054073318839, 0.019537271931767464, 0.05105675384402275, 0.06253291666507721, 0.021203041076660156, 0.019455797970294952, 0.036342828534543514, 0.023841915652155876, 0.016905901953577995, 0.0167692881077528, 0.026483729481697083, 0.04402599483728409, 0.011382276192307472, 0.008603939786553383, 0.013997288420796394, 0.006288287695497274, 0.049995267763733864, 0.011825780384242535, 0.017971104010939598, 0.022062450647354126, 0.026845086365938187, 0.009617195464670658, 0.015792513266205788, 0.05868242122232914, 0.019595298916101456, 0.014305735006928444, 0.007502893451601267]",47
jokes,0.029270830564200878,[0.029270830564200878],1
he,0.029175616314877636,"[0.018508050590753555, 0.19889916852116585, 0.020317772403359413, 0.01864464581012726, 0.07384933810681105, 0.025492239743471146, 0.02156311832368374, 0.019630562514066696, 0.01610364206135273, 0.00872729904949665, 0.01590469665825367, 0.040390823036432266, 0.01879574917256832, 0.025759190320968628, 0.01689067855477333, 0.006195159628987312, 0.010317204520106316, 0.011891519650816917, 0.010334189049899578, 0.006244828924536705, 0.06958049722015858, 0.005615370348095894, 0.011383431032299995]",23
gonna,0.029142266139388084,[0.029142266139388084],1
received,0.028954317793250084,[0.028954317793250084],1
plan,0.02888057753443718,[0.02888057753443718],1
you,0.0288021459368368,"[0.01258465088903904, 0.01107471901923418, 0.010368055664002895, 0.010236216709017754, 0.05297861620783806, 0.005103071685880423, 0.014172765426337719, 0.012256422080099583, 0.04188958555459976, 0.028455808758735657, 0.0388933289796114, 0.030272936448454857, 0.02002043090760708, 0.010148430243134499, 0.023646961897611618, 0.014342764392495155, 0.03438649699091911, 0.06644641980528831, 0.015105010941624641, 0.01861005648970604, 0.04866790771484375, 0.08302079141139984, 0.05536188557744026, 0.020517390221357346, 0.057142339646816254, 0.026410022750496864, 0.015049492008984089, 0.07194619253277779, 0.015583144500851631, 0.04035716503858566, 0.03649965301156044, 0.014146904461085796, 0.01065168995410204, 0.009021691977977753, 0.015492896549403667, 0.009465065784752369, 0.014759945683181286, 0.016803886741399765, 0.055999865755438805, 0.011373250745236874, 0.03311243839561939, 0.03171442821621895, 0.02390725538134575, 0.025550205260515213, 0.048287685960531235, 0.035076823085546494, 0.01842980459332466, 0.0189491119235754, 0.007693324238061905, 0.013961280696094036, 0.01704089157283306, 0.05210176855325699, 0.019682157784700394, 0.05537877231836319, 0.14198487624526024, 0.05927801877260208, 0.026136156171560287, 0.014841081574559212, 0.02872544527053833, 0.009377406910061836, 0.06794716417789459, 0.018902048468589783, 0.012476288713514805, 0.02756796032190323, 0.028100022114813328, 0.026125863194465637, 0.012816408649086952, 0.02629547193646431, 0.025550296530127525, 0.01782045140862465, 0.010535083711147308, 0.01924391556531191, 0.013148617930710316, 0.047489041462540627, 0.02564944699406624]",75
movie,0.02878936566412449,[0.02878936566412449],1
call,0.028696035034954548,"[0.01576157473027706, 0.019971003755927086, 0.04318532720208168, 0.035866234451532364]",4
fuckass,0.028689801692962646,[0.028689801692962646],1
bartender,0.028685671277344227,[0.028685671277344227],1
chp,0.02867830265313387,[0.02867830265313387],1
messages,0.02866033837199211,[0.02866033837199211],1
slap,0.028635989874601364,"[0.02911398559808731, 0.028157994151115417]",2
now,0.028610211486617725,"[0.02754450961947441, 0.015826944261789322, 0.05387068912386894, 0.00943818036466837, 0.03704185411334038, 0.027939091436564922]",6
confession,0.02851096075028181,[0.02851096075028181],1
u,0.028501009036387717,"[0.02427647076547146, 0.020760448649525642, 0.08140832930803299, 0.019010836258530617, 0.030143845826387405, 0.01621687039732933, 0.007690262049436569]",7
slapping,0.028488059528172016,[0.028488059528172016],1
thunder,0.02840428240597248,[0.02840428240597248],1
do,0.02838546084240079,"[0.023852117359638214, 0.06042584031820297, 0.008841747418045998, 0.020422138273715973]",4
aspie,0.02823485154658556,[0.02823485154658556],1
equate,0.02820997405797243,[0.02820997405797243],1
head,0.028172766789793968,[0.028172766789793968],1
this,0.028117485189189512,"[0.013053623959422112, 0.019174467772245407, 0.09374568611383438, 0.010116582736372948, 0.07633246667683125, 0.03295736759901047, 0.011059435084462166, 0.006537836976349354, 0.039315611124038696, 0.008099940605461597, 0.025367777794599533, 0.012646781280636787, 0.021455738693475723, 0.016098609194159508, 0.01415227074176073, 0.04268627613782883, 0.047851745039224625, 0.015462515875697136]",18
fucking,0.028045987997971037,"[0.01662888191640377, 0.009400131180882454, 0.024674151092767715, 0.02462802641093731, 0.012243895791471004, 0.01820121333003044, 0.05723840557038784, 0.034318831749260426, 0.012250345200300217, 0.014754834584891796, 0.014828813262283802, 0.03142726421356201, 0.024853695183992386, 0.05805885698646307, 0.03018319746479392, 0.028110548853874207, 0.01893879659473896, 0.011625854298472404, 0.03938925452530384, 0.020335417240858078, 0.009468892589211464, 0.008980789221823215, 0.007908396422863007, 0.13432794623076916, 0.01583784446120262, 0.010760635137557983, 0.023262291681021452, 0.01871820166707039, 0.016085150185972452, 0.1218048445880413, 0.014905628748238087, 0.01590030826628208, 0.03514627367258072, 0.018365973606705666]",34
please,0.02796571608632803,"[0.035336676985025406, 0.020594755187630653]",2
let,0.02779155457392335,"[0.011848700232803822, 0.04373440891504288]",2
think,0.027775208776195843,"[0.057302188128232956, 0.012408776208758354, 0.013614661991596222]",3
fuckin,0.02774600312113762,"[0.026303067803382874, 0.029188938438892365]",2
they,0.027721595391631125,"[0.004448222927749157, 0.00964188203215599, 0.03529750555753708, 0.03335327282547951, 0.010810747742652893, 0.09453219547867775, 0.009060204960405827, 0.018552882596850395, 0.021215392276644707, 0.04030364751815796]",10
puked,0.027666110545396805,[0.027666110545396805],1
everytime,0.0276073245331645,[0.0276073245331645],1
vagina,0.02758685778826475,[0.02758685778826475],1
wow,0.027472805231809616,[0.027472805231809616],1
holy,0.027358705177903175,[0.027358705177903175],1
i,0.027307023984733326,"[0.02948552742600441, 0.029843788594007492, 0.008825738914310932, 0.018785739317536354, 0.020224420353770256, 0.011960414238274097, 0.03179025277495384, 0.02871682681143284, 0.010164661332964897, 0.02276140544563532, 0.008165999315679073, 0.016164958477020264, 0.020593611523509026, 0.015134461224079132, 0.04475943371653557, 0.03510658070445061, 0.015809427946805954, 0.018065428361296654, 0.03212426230311394, 0.05349079519510269, 0.019881734624505043, 0.02825983427464962, 0.014506490901112556, 0.010824982076883316, 0.010675141587853432, 0.025995608419179916, 0.007845846004784107, 0.01142386719584465, 0.030510613694787025, 0.054518211632966995, 0.048127688467502594, 0.0397673062980175, 0.030573178082704544, 0.020724650472402573, 0.04360712319612503, 0.043147824704647064, 0.013336790725588799, 0.008453681133687496, 0.02201097272336483, 0.053615033626556396, 0.01307889074087143, 0.12388510629534721, 0.042556075379252434, 0.0299990214407444, 0.015428615733981133, 0.024707335978746414, 0.015520247630774975, 0.06455463916063309, 0.028895821422338486, 0.044332973659038544, 0.01662052795290947, 0.025953024625778198, 0.019510412588715553, 0.014670075848698616, 0.01715279370546341, 0.033938415348529816, 0.017024090513586998, 0.026199009269475937]",58
want,0.0271649572532624,"[0.036516427993774414, 0.010268800891935825, 0.010893100872635841, 0.05098149925470352]",4
diary,0.027162089943885803,[0.027162089943885803],1
voting,0.027139637619256973,[0.027139637619256973],1
shows,0.027103462256491184,[0.027103462256491184],1
partner,0.02702743001282215,"[0.04256871994584799, 0.011486140079796314]",2
video,0.02701010424643755,"[0.004537579603493214, 0.044762132689356804, 0.007191833108663559, 0.06441710144281387, 0.014141874387860298]",5
go,0.02700491645373404,"[0.028381939977407455, 0.06262796372175217, 0.027250220999121666, 0.014683960005640984, 0.022959016263484955, 0.006126397754997015]",6
feet,0.026998337358236313,[0.026998337358236313],1
because,0.02699448758115371,"[0.016160184517502785, 0.007345664314925671, 0.02953389845788479, 0.03993477299809456, 0.07634502276778221, 0.02014130726456642, 0.0254022479057312, 0.029712146148085594, 0.01644955947995186, 0.013776090927422047, 0.03981124609708786, 0.009321710094809532]",12
naysayers,0.026974236126989126,[0.026974236126989126],1
every,0.02695891261100769,[0.02695891261100769],1
black,0.026920164236798882,"[0.052619460970163345, 0.03057054430246353, 0.017995478585362434, 0.006495173089206219]",4
well,0.026853403076529503,[0.026853403076529503],1
asses,0.026837940327823162,"[0.03529649041593075, 0.018379390239715576]",2
bitch,0.02682676170176516,"[0.02019478753209114, 0.007850081659853458, 0.028246983885765076, 0.010659359395503998, 0.017817197367548943, 0.017727311700582504, 0.012713884003460407, 0.011105363257229328, 0.02142025064677, 0.0925571620464325, 0.04732477944344282, 0.034303979482501745]",12
he'll,0.026811469346284866,[0.026811469346284866],1
promises,0.026766140013933182,[0.026766140013933182],1
time,0.026709019672125578,"[0.00681958207860589, 0.04976826161146164, 0.023539215326309204]",3
having,0.026591327041387558,[0.026591327041387558],1
shitheads,0.0265874732285738,[0.0265874732285738],1
motherfucking,0.02648400468751788,[0.02648400468751788],1
made,0.02645900845527649,[0.02645900845527649],1
the,0.026441018413647675,"[0.028373274952173233, 0.017692428082227707, 0.03328276053071022, 0.03436952084302902, 0.03240850940346718, 0.01602832041680813, 0.017825253307819366, 0.030823037028312683, 0.033497072756290436, 0.0316931139677763, 0.008728662505745888, 0.017242083325982094, 0.007783626671880484, 0.008655548095703125, 0.0308547280728817, 0.031747955828905106, 0.08423304557800293, 0.026236001402139664, 0.11513908952474594, 0.04827648773789406, 0.03258424997329712, 0.029850497841835022, 0.026935558766126633, 0.03175695985555649, 0.015915052965283394, 0.024286124855279922, 0.025073951110243797, 0.02649736776947975, 0.020581088960170746, 0.018928982317447662, 0.01678628847002983, 0.026152383536100388, 0.05090934783220291, 0.041254859417676926, 0.01823277398943901, 0.02808178961277008, 0.03573326766490936, 0.02252427116036415, 0.049045056104660034, 0.025063306093215942, 0.003000055206939578, 0.016813000664114952, 0.010914632119238377, 0.02620452642440796, 0.05852276086807251, 0.015704991295933723, 0.011299250647425652, 0.030861878767609596, 0.030490463599562645, 0.023048069328069687, 0.01818709447979927, 0.022585947066545486, 0.01973973587155342, 0.019588911905884743, 0.018068388104438782, 0.013912913389503956, 0.010731572285294533, 0.025250202044844627, 0.016565760597586632, 0.01858300343155861, 0.03968261182308197, 0.016991831362247467, 0.02027152106165886, 0.020287228748202324, 0.039542146027088165, 0.01627754233777523, 0.026579832658171654, 0.031692855060100555, 0.027560686692595482, 0.023747887462377548, 0.016288118436932564, 0.058696359395980835, 0.05733367055654526, 0.016990546137094498, 0.026796627789735794, 0.011396363377571106, 0.021669350564479828, 0.011874191462993622, 0.024013765156269073, 0.014767545275390148, 0.031550709158182144, 0.030571212992072105, 0.014254992827773094, 0.01958608254790306, 0.018636489287018776, 0.01714104413986206, 0.007920028641819954, 0.010412158444523811, 0.04956038296222687]",89
leading,0.026440197601914406,[0.026440197601914406],1
racist,0.026333177816527692,"[0.025058871135115623, 0.12573184818029404, 0.022265195846557617, 0.015769369900226593, 0.014878911897540092, 0.010920137166976929, 0.007353612687438726, 0.006231265142560005, 0.005103930830955505, 0.004701138008385897, 0.004338693339377642, 0.00429478008300066, 0.003947648219764233, 0.003582404227927327, 0.18893221765756607, 0.042063016444444656, 0.03417229652404785, 0.024127047508955002, 0.021314840763807297, 0.01778211072087288, 0.00806550495326519, 0.007726506795734167, 0.007301741745322943]",23
"it,”",0.026175446808338165,[0.026175446808338165],1
trump,0.026132468692958356,"[0.03999825567007065, 0.04006997495889664, 0.013970690779387951, 0.0297818249091506, 0.006841597147285938]",5
flashing,0.026022483594715595,[0.026022483594715595],1
not,0.026021503739886813,"[0.03145061060786247, 0.0517331138253212, 0.02983849309384823, 0.015104645863175392, 0.032950934022665024, 0.02770964428782463, 0.020344823598861694, 0.018239539116621017, 0.006821729242801666]",9
a,0.025809903106052582,"[0.0063078938983380795, 0.023819541558623314, 0.0206773579120636, 0.014815626665949821, 0.0479908362030983, 0.03009285032749176, 0.014390247873961926, 0.012694279663264751, 0.015232701785862446, 0.029393315315246582, 0.024475842714309692, 0.056917645037174225, 0.0447118915617466, 0.03218163177371025, 0.02062920853495598, 0.025442127138376236, 0.019230438396334648, 0.030152911320328712, 0.014395972713828087, 0.015497495420277119, 0.028444211930036545, 0.018471267074346542, 0.06638284772634506, 0.025708869099617004, 0.007579275406897068, 0.05921313911676407, 0.049117010086774826, 0.037098228931427, 0.03751678392291069, 0.03734799474477768, 0.03652363270521164, 0.027757763862609863, 0.027669649571180344, 0.03242804482579231, 0.05702875927090645, 0.0124661298468709, 0.005825326777994633, 0.010208397172391415, 0.02040400542318821, 0.028844377025961876, 0.04459797032177448, 0.024571568705141544, 0.03536619246006012, 0.011826477013528347, 0.027131233364343643, 0.01427002064883709, 0.010290777310729027, 0.06940454244613647, 0.025840824469923973, 0.01550526637583971, 0.03721020743250847, 0.031437329947948456, 0.024735242128372192, 0.008127696812152863, 0.02572629228234291, 0.019781336188316345, 0.014617378823459148, 0.008812330663204193, 0.020964326336979866, 0.021513852290809155, 0.00907869078218937, 0.0228474922478199, 0.02052038535475731, 0.06350113451480865, 0.012441384606063366, 0.031179184094071388, 0.022905748337507248, 0.01238331152126193, 0.010554243810474873, 0.017828775569796562, 0.013344122096896172, 0.008545467630028725, 0.0221765898168087]",73
uncensored,0.025800351984798908,[0.025800351984798908],1
going,0.025583351341386635,"[0.04293192923069, 0.01352786272764206, 0.013996908441185951, 0.02353777550160885, 0.024599766358733177, 0.03490586578845978]",6
shameful,0.025536454282701015,[0.025536454282701015],1
long,0.025484632700681686,[0.025484632700681686],1
than,0.025461729615926743,[0.025461729615926743],1
fool,0.025420650839805603,[0.025420650839805603],1
fed,0.025405291467905045,[0.025405291467905045],1
take,0.025384279433637857,"[0.00834735482931137, 0.027387380599975586, 0.013982968404889107, 0.051819413900375366]",4
