WORD,MEAN ATTRIBUTION SCORE,ATTRIBUTION SCORES,#OCCURANCES
she,0.025369021110236645,"[0.0064187138341367245, 0.006887941155582666, 0.012715687975287437, 0.03606156259775162, 0.03292547166347504, 0.010418989695608616, 0.02468889020383358, 0.02599041722714901, 0.012026827782392502, 0.042492903769016266, 0.02296704426407814, 0.010386203415691853, 0.0538984015583992, 0.016190379858016968, 0.006195991300046444, 0.06655438989400864, 0.044453542679548264]",17
so,0.025327559524717238,"[0.011165168136358261, 0.018559394404292107, 0.020563414320349693, 0.017583368346095085, 0.08662337437272072, 0.007184372749179602, 0.036635953933000565, 0.017676780000329018, 0.018466569483280182, 0.010505089536309242, 0.016662629321217537, 0.017914636060595512, 0.04971752315759659]",13
willing,0.02522442117333412,[0.02522442117333412],1
suck,0.02521278476342559,"[0.016232332214713097, 0.03446149546653032, 0.01571490801870823, 0.014564057812094688, 0.04710044153034687, 0.03387857787311077, 0.02847654651850462, 0.01127391867339611]",8
motherfucker,0.02518312237225473,"[0.018903262447565794, 0.031462982296943665]",2
weekend,0.025172337889671326,[0.025172337889671326],1
stage,0.025171369314193726,[0.025171369314193726],1
all,0.025164807331748307,"[0.011130427941679955, 0.006548655219376087, 0.08133560791611671, 0.02518041804432869, 0.016396040096879005, 0.013986319303512573, 0.027822833508253098, 0.018918156623840332]",8
woman,0.02511788171250373,"[0.006995765957981348, 0.06675262004137039, 0.009885245934128761, 0.016837894916534424]",4
old,0.025093043223023415,[0.025093043223023415],1
masturbates,0.024928266182541847,[0.024928266182541847],1
porno,0.024923162534832954,[0.024923162534832954],1
less,0.024876270443201065,[0.024876270443201065],1
judo,0.024818717502057552,[0.024818717502057552],1
shes,0.024817446246743202,[0.024817446246743202],1
but,0.0247921555613478,"[0.019459214061498642, 0.03597671538591385, 0.013496225699782372, 0.00688397791236639, 0.03651795536279678, 0.02017778344452381, 0.05458171106874943, 0.021731991320848465, 0.022997699677944183, 0.04328141361474991, 0.016433343291282654, 0.005967835895717144]",12
dickhole,0.0247654402628541,[0.0247654402628541],1
morgan,0.024645155295729637,[0.024645155295729637],1
only,0.024633655790239573,"[0.012079455889761448, 0.0371878556907177]",2
allegedly,0.0245747622102499,[0.0245747622102499],1
roaches,0.024501729756593704,[0.024501729756593704],1
smoke,0.024494433775544167,[0.024494433775544167],1
espouse,0.024373486638069153,[0.024373486638069153],1
woodwork,0.024302879348397255,[0.024302879348397255],1
big,0.024280819110572338,"[0.007840754464268684, 0.026016006246209145, 0.022590983659029007, 0.040675532072782516]",4
from,0.024197573773562908,"[0.013328979723155499, 0.02232220768928528, 0.03348280116915703, 0.03385887295007706, 0.01799500733613968]",5
pain,0.024153584614396095,"[0.012068085372447968, 0.03623908385634422]",2
rape,0.024112675338983536,[0.024112675338983536],1
regis,0.02410501427948475,[0.02410501427948475],1
deleted,0.024039776995778084,[0.024039776995778084],1
swearing,0.02401710022240877,[0.02401710022240877],1
empathy,0.024007411673665047,[0.024007411673665047],1
tightest,0.023923777043819427,[0.023923777043819427],1
complaint,0.02376161888241768,[0.02376161888241768],1
also,0.023760898038744926,"[0.01770542934536934, 0.017226442694664, 0.022932343184947968, 0.0371793769299984]",4
inserts,0.023724990896880627,[0.023724990896880627],1
rather,0.023706916719675064,[0.023706916719675064],1
damn,0.023659560031124523,"[0.08581057377159595, 0.017325034365057945, 0.01342617254704237, 0.010648202151060104, 0.012514477595686913, 0.00690580066293478, 0.0189866591244936]",7
caught,0.02361394837498665,[0.02361394837498665],1
nigger,0.023536485619843006,[0.023536485619843006],1
wanted,0.023526419885456562,"[0.035301581025123596, 0.011751258745789528]",2
numbered,0.023514478467404842,[0.023514478467404842],1
friends/i,0.023490302730351686,[0.023490302730351686],1
wang,0.02342879492789507,[0.02342879492789507],1
punter,0.02337836567312479,[0.02337836567312479],1
blatantly,0.023359188809990883,[0.023359188809990883],1
off,0.023321670945733786,"[0.008521946147084236, 0.006353330798447132, 0.022338971495628357, 0.010774205438792706, 0.07779535837471485, 0.014146213419735432]",6
nerf,0.023259338457137346,"[0.026348558254539967, 0.020170118659734726]",2
pope,0.023188265971839428,[0.023188265971839428],1
fat,0.023162036947906018,"[0.011075672693550587, 0.033387329429388046, 0.021227210760116577, 0.01687534525990486, 0.033244626596570015]",5
tha,0.023159549571573734,"[0.030286523513495922, 0.016032575629651546]",2
piled,0.02304371539503336,[0.02304371539503336],1
what,0.0229076548324277,"[0.06051953323185444, 0.009816059842705727, 0.035223789513111115, 0.015498893335461617, 0.007028879132121801, 0.01457193773239851, 0.026662975549697876, 0.01914159581065178, 0.007586920168250799, 0.028353107161819935, 0.039032962173223495, 0.011455204337835312]",12
n-word,0.022818630561232567,[0.022818630561232567],1
angry,0.022765906527638435,[0.022765906527638435],1
those,0.022740590386092663,"[0.012913716956973076, 0.03256746381521225]",2
opportunity,0.02269999496638775,[0.02269999496638775],1
penis,0.02268323643753926,"[0.012037950567901134, 0.035486310720443726, 0.02052544802427292]",3
ghetto,0.02267750771716237,[0.02267750771716237],1
row,0.02266155555844307,"[0.020783420652151108, 0.02453969046473503]",2
wants,0.022636367939412594,"[0.0055423639714717865, 0.023075811564922333, 0.019479725509881973, 0.04244757071137428]",4
quit,0.022452306002378464,[0.022452306002378464],1
done,0.02239659521728754,[0.02239659521728754],1
am,0.022377604618668556,"[0.018218765035271645, 0.01891345903277397, 0.02115209586918354, 0.020325258374214172, 0.0390651673078537, 0.01659088209271431]",6
surprised,0.022334709763526917,[0.022334709763526917],1
jay,0.02233237400650978,[0.02233237400650978],1
b*tchs,0.02232914138585329,[0.02232914138585329],1
"country,”",0.022301938384771347,[0.022301938384771347],1
dick,0.022285478905989572,"[0.05517857242375612, 0.02254778891801834, 0.03986508585512638, 0.01286296546459198, 0.008771181106567383, 0.008919807150959969, 0.02410430833697319, 0.013165113516151905, 0.020620306953787804, 0.021718615666031837, 0.018685167655348778, 0.019127558916807175, 0.02414475381374359]",13
bother,0.022237669676542282,[0.022237669676542282],1
expecting,0.022212374955415726,[0.022212374955415726],1
back,0.02210706938058138,"[0.021912813186645508, 0.02230132557451725]",2
shown,0.022106116637587547,[0.022106116637587547],1
too,0.022074729204177856,"[0.029525840654969215, 0.014623617753386497]",2
pac,0.022015522234141827,[0.022015522234141827],1
october,0.021995967254042625,[0.021995967254042625],1
against,0.02198619768023491,[0.02198619768023491],1
around,0.0219417754560709,[0.0219417754560709],1
lucifer,0.021903753746300936,[0.021903753746300936],1
whatever,0.02185607049614191,[0.02185607049614191],1
pathetic,0.02178328111767769,[0.02178328111767769],1
publicity,0.021761519834399223,[0.021761519834399223],1
"balls,”",0.021730096079409122,[0.021730096079409122],1
miranda,0.021716521121561527,[0.021716521121561527],1
comics,0.02161002904176712,[0.02161002904176712],1
is,0.021505371002214297,"[0.019592802971601486, 0.02711625024676323, 0.02140580117702484, 0.017690809443593025, 0.01615314558148384, 0.015286030247807503, 0.007839190773665905, 0.016267869621515274, 0.06229467689990997, 0.012027728371322155, 0.01852603629231453, 0.01654558628797531, 0.01120435819029808, 0.016630103811621666, 0.0633087195456028, 0.023148197680711746, 0.021513810381293297, 0.023066336289048195, 0.013951199129223824, 0.014484165236353874, 0.013559972867369652]",21
smith,0.02136845700442791,[0.02136845700442791],1
mother,0.02134931366890669,"[0.020741455256938934, 0.021957172080874443]",2
blast,0.021299908868968487,[0.021299908868968487],1
writer,0.021260995417833328,[0.021260995417833328],1
someone,0.021200306061655284,"[0.021119192708283663, 0.010246706195175648, 0.012889993377029896, 0.011420754715800285, 0.05032488331198692]",5
probably,0.021194325139125187,"[0.021303674206137657, 0.024625662714242935, 0.017653638496994972]",3
better,0.02113411668688059,"[0.025999018922448158, 0.01626921445131302]",2
response,0.02106743212789297,"[0.017032422125339508, 0.025102442130446434]",2
/,0.02105715498328209,[0.02105715498328209],1
cut,0.02105068415403366,[0.02105068415403366],1
an,0.020981875913483754,"[0.02931288443505764, 0.015298580750823021, 0.01626831851899624, 0.016414588317275047, 0.028467506170272827, 0.01339300163090229, 0.027718251571059227]",7
has,0.02089293710887432,"[0.05562629550695419, 0.011998442932963371, 0.016741426661610603, 0.010996049270033836, 0.0091024711728096]",5
bellies,0.020830605179071426,[0.020830605179071426],1
puffy,0.02080664038658142,[0.02080664038658142],1
flexing,0.02079799957573414,[0.02079799957573414],1
shut,0.020777863217517734,"[0.049983046017587185, 0.013806760311126709, 0.010522040538489819, 0.008799606002867222]",4
chained,0.02074931561946869,[0.02074931561946869],1
n*gers,0.020745215006172657,[0.020745215006172657],1
him,0.02070938879624009,"[0.00840686820447445, 0.036209579557180405, 0.01968240551650524, 0.03010362945497036, 0.009380442090332508, 0.023637915961444378, 0.02291601523756981, 0.016911890357732773, 0.011482256464660168, 0.028362885117530823]",10
start,0.02057740092277527,[0.02057740092277527],1
betrayed,0.02053561620414257,[0.02053561620414257],1
dumb,0.02052166871726513,"[0.017510246485471725, 0.023533090949058533]",2
sj,0.02049669623374939,[0.02049669623374939],1
ass,0.020473812599308215,"[0.009651925414800644, 0.008304042741656303, 0.021612044423818588, 0.03258947283029556, 0.01006295345723629, 0.020276954397559166, 0.017482295632362366, 0.036415569484233856, 0.017594944685697556, 0.01215773168951273, 0.006588903721421957, 0.058436937630176544, 0.014985787682235241]",13
burrow,0.020442258566617966,[0.020442258566617966],1
balls,0.020439540967345238,[0.020439540967345238],1
bow,0.020386308431625366,[0.020386308431625366],1
say,0.020377149456180632,"[0.028166726231575012, 0.02225765585899353, 0.010893946513533592, 0.02260798215866089, 0.020726081915199757, 0.011438936926424503, 0.010854159481823444, 0.03607170656323433]",8
dirty,0.02030123258009553,"[0.025270305573940277, 0.015332159586250782]",2
are,0.020225879037752748,"[0.008783476427197456, 0.00981965847313404, 0.03593292459845543, 0.04181855916976929, 0.026503225788474083, 0.017838146537542343, 0.011887903325259686, 0.019889377057552338, 0.03603415936231613, 0.011627864092588425, 0.01434660516679287, 0.008228648453950882]",12
fired,0.020129261538386345,[0.020129261538386345],1
whispers,0.020072870887815952,[0.020072870887815952],1
when,0.020004603002841275,"[0.011974283494055271, 0.013740395195782185, 0.025438642129302025, 0.052817583084106445, 0.02368256449699402, 0.022882726043462753, 0.009533427655696869, 0.018485920503735542, 0.017007950693368912, 0.00801117718219757, 0.025203129276633263, 0.011277436278760433]",12
fo,0.020003581419587135,[0.020003581419587135],1
god,0.019978071097284555,"[0.03975313529372215, 0.030302682891488075, 0.010717024095356464, 0.008559828624129295, 0.01207861490547657, 0.018457140773534775]",6
sack,0.019897284917533398,[0.019897284917533398],1
room,0.01978513039648533,[0.01978513039648533],1
place,0.019772464409470558,[0.019772464409470558],1
try,0.019703995436429977,[0.019703995436429977],1
cyber,0.019698772579431534,[0.019698772579431534],1
shitty,0.019672203809022903,[0.019672203809022903],1
guess,0.019613683223724365,[0.019613683223724365],1
anal,0.019503623247146606,[0.019503623247146606],1
these,0.01948495674878359,"[0.02067045494914055, 0.018299458548426628]",2
how,0.01947683228978089,"[0.017094606533646584, 0.023921102285385132, 0.030235182493925095, 0.015576822683215141, 0.021303923800587654, 0.012503467500209808, 0.01570272073149681]",7
feel,0.019420472905039787,[0.019420472905039787],1
even,0.01936236210167408,"[0.020127523690462112, 0.029945898801088333, 0.021687183529138565, 0.005688842386007309]",4
fucked,0.019357427768409253,"[0.011624547652900219, 0.010985592380166054, 0.021702924743294716, 0.019209589809179306, 0.033264484256505966]",5
right,0.019305511377751827,"[0.014346571639180183, 0.02426445111632347]",2
death,0.01927385851740837,[0.01927385851740837],1
during,0.0191248944029212,"[0.018805818632245064, 0.019443970173597336]",2
nobody,0.01906467415392399,"[0.019319824874401093, 0.018809523433446884]",2
nm,0.019057568162679672,[0.019057568162679672],1
gate,0.019024869427084923,[0.019024869427084923],1
still,0.019012579694390297,[0.019012579694390297],1
ladies,0.018996644765138626,[0.018996644765138626],1
leave,0.018936866894364357,[0.018936866894364357],1
be,0.018852473671237626,"[0.008470112457871437, 0.026897231116890907, 0.017865892499685287, 0.03175067901611328, 0.00784655474126339, 0.011765100061893463, 0.016669338569045067, 0.027166148647665977, 0.02976827323436737, 0.04673593118786812, 0.0057905204594135284, 0.025812586769461632, 0.010881323367357254, 0.007363509386777878, 0.008003903552889824]",15
—,0.018781762570142746,[0.018781762570142746],1
give,0.018767404253594577,"[0.011040790472179651, 0.010074133984744549, 0.01182151772081852, 0.04296109080314636, 0.02692999318242073, 0.005192351993173361, 0.02865438163280487, 0.013464974239468575]",8
girlfriend,0.01876451028510928,"[0.022239062935113907, 0.015289957635104656]",2
good,0.018732134136371315,"[0.006872354540973902, 0.023326026275753975, 0.02998146042227745, 0.014748695306479931]",4
does,0.018699435517191887,[0.018699435517191887],1
picture,0.018690835684537888,"[0.009527446702122688, 0.027854224666953087]",2
some,0.01859956458210945,"[0.008623728528618813, 0.04531773924827576, 0.012792112305760384, 0.013421891257166862, 0.012842351570725441]",5
dickbag,0.0185227794572711,[0.0185227794572711],1
almost,0.018483154475688934,"[0.01751239039003849, 0.01945391856133938]",2
walked,0.018467823043465614,[0.018467823043465614],1
was,0.018457516300259158,"[0.010453109629452229, 0.004192657303065062, 0.00791049562394619, 0.010234971530735493, 0.023076772689819336, 0.024265335872769356, 0.02292763628065586, 0.022583704441785812, 0.006366910878568888, 0.01916545443236828, 0.013002890162169933, 0.005112402606755495, 0.013367575593292713, 0.007880589924752712, 0.013743601739406586, 0.09103615209460258]",16
arrest,0.01845634914934635,[0.01845634914934635],1
wrong,0.018452854827046394,[0.018452854827046394],1
people,0.018407755198755434,"[0.007048486731946468, 0.038739632815122604, 0.02834460139274597, 0.01918107271194458, 0.015509476885199547, 0.00657097389921546, 0.013460041955113411]",7
once,0.018400439992547035,[0.018400439992547035],1
harder,0.018350228667259216,[0.018350228667259216],1
taught,0.018341105431318283,[0.018341105431318283],1
appeared,0.01833200827240944,[0.01833200827240944],1
knowing,0.01828685775399208,[0.01828685775399208],1
dare,0.018274251371622086,"[0.016053110361099243, 0.020495392382144928]",2
ugly,0.018269081600010395,"[0.017477741464972496, 0.019060421735048294]",2
bet,0.01825213059782982,[0.01825213059782982],1
great,0.01825031265616417,[0.01825031265616417],1
bully”,0.018210059963166714,[0.018210059963166714],1
get,0.018189708818681538,"[0.007881272584199905, 0.01210543978959322, 0.005746739450842142, 0.010187724605202675, 0.04876270331442356, 0.015398469753563404, 0.01351400651037693, 0.021733161062002182, 0.013257456012070179, 0.0282839834690094, 0.030630121007561684, 0.010775428265333176]",12
retard,0.018175717443227768,[0.018175717443227768],1
peep,0.01817221660166979,[0.01817221660166979],1
like,0.018168684095144272,"[0.007889939472079277, 0.06154653895646334, 0.010306100361049175, 0.023679029196500778, 0.01403238158673048, 0.014544953592121601, 0.011045967228710651, 0.01722647249698639, 0.028697069734334946, 0.01823260635137558, 0.009085009805858135, 0.01567404717206955, 0.008890166878700256, 0.01351129449903965]",14
"dick,”",0.018134100828319788,"[0.017757502384483814, 0.01851069927215576]",2
stunt,0.01808369904756546,[0.01808369904756546],1
while,0.018082296941429377,"[0.00764094153419137, 0.028110042214393616, 0.009110323619097471, 0.02746788039803505]",4
liked,0.018078841269016266,[0.018078841269016266],1
screaming,0.01806533709168434,[0.01806533709168434],1
knock,0.018006522208452225,[0.018006522208452225],1
scene,0.01799043733626604,[0.01799043733626604],1
privileged,0.017950240522623062,[0.017950240522623062],1
takes,0.017894718796014786,[0.017894718796014786],1
ok,0.017738716676831245,[0.017738716676831245],1
reportedly,0.017734263092279434,[0.017734263092279434],1
music,0.017733782529830933,[0.017733782529830933],1
racist…,0.017732756212353706,[0.017732756212353706],1
allow,0.017732087522745132,[0.017732087522745132],1
up,0.017729594638305052,"[0.047449816949665546, 0.012269076891243458, 0.012271925806999207, 0.02037745714187622, 0.014110438525676727, 0.010308491066098213, 0.007319956086575985]",7
read,0.017713553893069427,"[0.0218915157020092, 0.018631746992468834, 0.012617398984730244]",3
more,0.017705259534219902,"[0.023121295496821404, 0.013963249512016773, 0.016031233593821526]",3
were,0.017692947760224342,[0.017692947760224342],1
out,0.017690202267840505,"[0.010040175169706345, 0.013452297076582909, 0.03450281172990799, 0.01295399945229292, 0.024078767746686935, 0.0245983749628067, 0.007279852870851755, 0.005624512210488319, 0.03870426118373871, 0.0056669702753424644]",10
change,0.017666971310973167,[0.017666971310973167],1
one,0.01762381331063807,"[0.012738632969558239, 0.012453332543373108, 0.01738063618540764, 0.02953663468360901, 0.018807366490364075, 0.007698459085077047, 0.013016261160373688, 0.042658764868974686, 0.0050715114921331406, 0.01687653362751007]",10
about,0.01761866839263927,"[0.010665496811270714, 0.012071539647877216, 0.01047029159963131, 0.06856742966920137, 0.008707520551979542, 0.00999029166996479, 0.011698240414261818, 0.023052316159009933, 0.02006390690803528, 0.011528941802680492, 0.006989377085119486]",11
we,0.017604649998247623,"[0.023302191868424416, 0.017517948523163795, 0.01199380960315466]",3
gay,0.01759640872478485,"[0.023755250498652458, 0.011437566950917244]",2
mine,0.017584040760993958,[0.017584040760993958],1
offensive,0.01757777901366353,[0.01757777901366353],1
being,0.017521244163314503,"[0.016914257779717445, 0.020535407587885857, 0.025662535801529884, 0.012726029381155968, 0.02039789780974388, 0.008891336619853973]",6
front,0.017517264932394028,[0.017517264932394028],1
break,0.017453283071517944,[0.017453283071517944],1
celebrity,0.01743419375270605,[0.01743419375270605],1
gone,0.017384805716574192,[0.017384805716574192],1
warrant,0.01732799969613552,[0.01732799969613552],1
guy,0.01728771310299635,"[0.015879426151514053, 0.01809730753302574, 0.0287075936794281, 0.010824636556208134, 0.012929601594805717]",5
mad/she,0.017279483377933502,[0.017279483377933502],1
care,0.017265161382965744,"[0.02606073021888733, 0.008469592547044158]",2
r,0.01724737665305535,"[0.015287729911506176, 0.02824212610721588, 0.008212273940443993]",3
hates,0.01721060276031494,[0.01721060276031494],1
or,0.01720208542731901,"[0.013040786609053612, 0.011905417777597904, 0.011422651819884777, 0.0514092855155468, 0.00933813862502575, 0.00609623221680522]",6
fame;”,0.017115899361670017,[0.017115899361670017],1
men”,0.017062908969819546,[0.017062908969819546],1
grab,0.017045624554157257,[0.017045624554157257],1
boyfriend,0.017019066493958235,"[0.028257325291633606, 0.005780807696282864]",2
cannot,0.017013255041092634,"[0.019236973486840725, 0.014789536595344543]",2
song,0.01698663830757141,[0.01698663830757141],1
looked,0.016953079029917717,[0.016953079029917717],1
referring,0.01693621277809143,[0.01693621277809143],1
monroe,0.01693499181419611,[0.01693499181419611],1
pay,0.016918640583753586,[0.016918640583753586],1
actor,0.016908299177885056,[0.016908299177885056],1
stand,0.01689840294420719,[0.01689840294420719],1
person,0.016882704570889473,[0.016882704570889473],1
talk,0.016811640933156013,"[0.020675528794527054, 0.019754905253648758, 0.010004488751292229]",3
inside,0.016805734485387802,[0.016805734485387802],1
records,0.016799310222268105,[0.016799310222268105],1
can,0.016747467323309846,"[0.008210869506001472, 0.020091181620955467, 0.009767724201083183, 0.02479540929198265, 0.01353881973773241, 0.01342957653105259, 0.042971327900886536, 0.008786709979176521, 0.009135587140917778]",9
stupid,0.016735404419402283,"[0.010976027697324753, 0.011771516874432564, 0.011502763256430626, 0.02033565565943718, 0.02779207192361355, 0.01803439110517502]",6
beating,0.016718730330467224,[0.016718730330467224],1
thinking,0.016717152670025826,[0.016717152670025826],1
women,0.01671456832749148,"[0.0076289912685751915, 0.007760549895465374, 0.023337208200246096, 0.03322084993124008, 0.010881753638386726, 0.017458057031035423]",6
write,0.016710972413420677,[0.016710972413420677],1
any,0.016677215695381165,"[0.012582768686115742, 0.017041031271219254, 0.01424033660441637, 0.022081784904003143, 0.017440157011151314]",5
seat,0.016643144190311432,[0.016643144190311432],1
country,0.016625912860035896,[0.016625912860035896],1
wish,0.016602909192442894,[0.016602909192442894],1
would,0.016502119999911104,"[0.019772907719016075, 0.031514972448349, 0.020824259147047997, 0.011789192445576191, 0.006754984147846699, 0.01498566847294569, 0.009872855618596077]",7
asshole,0.016491794493049383,"[0.008405285887420177, 0.02457830309867859]",2
